City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Saurimo,AO,-9.6608,20.3916,71.65,27,51,4.47,broken clouds
239,Road Town,VG,18.4167,-64.6167,86.04,74,40,10.36,scattered clouds
240,Sembabule,UG,-0.0772,31.4567,65.86,78,34,4.72,scattered clouds
241,Flinders,AU,-34.5833,150.8552,54.05,76,6,8.79,clear sky
242,Buckeye,US,33.3703,-112.5838,103.15,12,0,0.0,clear sky
243,Camacha,PT,33.0833,-16.3333,69.22,68,20,16.11,few clouds
244,Vao,NC,-22.6667,167.4833,75.4,85,100,25.01,overcast clouds
245,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,40,9.22,scattered clouds
246,Barguzin,RU,53.6167,109.6167,61.03,54,61,1.66,broken clouds
247,Kavieng,PG,-2.5744,150.7967,81.18,76,87,12.35,light rain
248,Kokstad,ZA,-30.5472,29.4241,37.76,62,16,3.13,few clouds
249,San Cristobal,VE,7.7669,-72.225,82.58,49,59,7.49,broken clouds
250,Wakema,MM,16.6,95.1833,80.96,86,95,4.14,overcast clouds
251,Znamenskoye,RU,57.1281,73.8282,53.73,93,98,5.79,overcast clouds
252,Kota Bahru,MY,6.1333,102.2386,80.55,94,20,0.0,few clouds
253,Kaeng Khoi,TH,14.5862,100.9976,84.11,79,100,5.26,overcast clouds
254,Tamayo,DO,18.3947,-71.2029,89.31,66,75,13.8,broken clouds
255,El Carmen,CO,8.5106,-73.4478,80.11,65,84,3.47,broken clouds
256,Cabo San Lucas,MX,22.8909,-109.9124,93.61,60,65,2.06,broken clouds
257,Tremedal,BR,-14.9758,-41.4108,84.15,24,0,6.67,clear sky
258,Boende,CD,-0.2167,20.8667,76.41,83,90,2.98,light rain
259,Barkhan,PK,29.8977,69.5256,90.84,26,0,14.0,clear sky
260,Mandalgovi,MN,45.7625,106.2708,66.02,61,61,12.84,broken clouds
261,Berlevag,NO,70.8578,29.0864,41.0,87,75,12.66,light rain
262,Muriwai Beach,NZ,-36.8167,174.45,54.86,96,2,10.71,clear sky
263,Lodeynoye Pole,RU,60.726,33.5531,53.24,87,73,5.48,broken clouds
264,Tual,ID,-5.6667,132.75,82.06,79,33,13.02,scattered clouds
265,Along,IN,28.1667,94.7667,71.35,99,100,1.7,overcast clouds
266,Ondangwa,NA,-17.9167,15.95,80.6,19,0,3.44,clear sky
267,Bargarh,IN,21.3333,83.6167,85.06,62,82,5.91,broken clouds
268,Nortelandia,BR,-14.4547,-56.8028,92.53,36,3,7.4,clear sky
269,Canon City,US,38.441,-105.2424,89.4,28,0,3.0,clear sky
270,Nivala,FI,63.9167,24.9667,48.69,98,100,10.45,light rain
271,Dumas,US,35.8656,-101.9732,88.61,37,0,17.27,clear sky
272,Buala,SB,-8.145,159.5921,78.71,83,100,7.34,light rain
273,Kamiichi,JP,36.7,137.3667,68.77,87,88,4.12,overcast clouds
274,Borogontsy,RU,62.6683,131.1683,49.23,95,95,1.63,overcast clouds
275,Bengkulu,ID,-3.8004,102.2655,76.77,88,100,3.89,overcast clouds
276,Cheyenne,US,41.14,-104.8203,81.77,15,0,11.01,clear sky
277,Krasnoselkup,RU,65.7,82.4667,62.76,79,42,1.52,moderate rain
278,Vardo,NO,70.3705,31.1107,42.78,81,100,16.11,overcast clouds
279,Juneau,US,58.3019,-134.4197,66.85,75,0,5.59,clear sky
280,Aviles,ES,43.5547,-5.9248,80.38,69,0,25.32,clear sky
281,San Juan,AR,-31.5375,-68.5364,56.34,33,0,4.38,clear sky
282,Tucuma,BR,-0.1833,-50.05,87.13,52,24,7.18,few clouds
283,Bairiki,KI,1.3292,172.9752,80.6,78,40,11.5,scattered clouds
284,Jacksonville,US,30.3322,-81.6556,95.22,63,40,9.22,scattered clouds
285,Ust-Kuyga,RU,70.0167,135.6,35.83,77,83,9.08,broken clouds
286,Miyako,JP,39.6367,141.9525,61.66,90,24,6.26,few clouds
287,Moerai,PF,-22.4333,-151.3333,75.34,72,73,10.51,broken clouds
288,Lorengau,PG,-2.0226,147.2712,81.7,78,81,10.0,broken clouds
289,Waipawa,NZ,-41.4122,175.5153,50.07,87,99,8.52,light rain
290,Bud,US,39.447,-86.1758,90.41,72,96,12.77,overcast clouds
291,Adra,ES,36.7496,-3.0206,88.57,40,16,10.94,few clouds
292,Balakhta,RU,55.38,91.6,52.84,93,47,3.87,scattered clouds
293,Aswan,EG,24.0934,32.907,101.5,13,0,8.05,clear sky
294,Plettenberg Bay,ZA,-34.0527,23.3716,57.56,47,92,5.64,overcast clouds
295,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,35,0,36.82,clear sky
296,Ecatepec,MX,19.6011,-99.0525,67.51,49,75,8.05,broken clouds
297,San Patricio,US,28.017,-97.5169,93.07,35,65,11.86,broken clouds
298,Las Torres De Cotillas,ES,38.0282,-1.2419,100.09,35,0,12.66,clear sky
299,Turka,UA,49.1541,23.0297,65.03,59,76,3.06,broken clouds
300,Ust-Omchug,RU,61.15,149.6333,47.59,89,100,2.77,overcast clouds
301,Ajuchitlan,MX,20.7167,-100.0167,69.03,46,99,12.59,overcast clouds
302,Tomatlan,MX,19.9333,-105.25,83.44,72,100,4.03,overcast clouds
303,Nador,MA,35.174,-2.9287,86.07,73,20,5.75,few clouds
304,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,21.85,scattered clouds
305,Gisborne,NZ,-38.6533,178.0042,57.47,66,100,8.12,overcast clouds
306,Magadi,IN,12.9667,77.2333,77.45,82,85,5.55,overcast clouds
307,Taoudenni,ML,22.6783,-3.9836,111.94,8,4,5.84,clear sky
308,Banjar,ID,-8.19,114.9675,77.68,90,44,3.18,scattered clouds
309,Mirabad,AF,30.4362,61.8383,102.69,8,0,9.4,clear sky
310,Pierre,US,44.3683,-100.351,73.85,46,0,11.99,clear sky
311,Misratah,LY,32.3754,15.0925,78.62,60,0,11.39,clear sky
312,Ocumare Del Tuy,VE,10.1165,-66.7761,90.1,75,100,2.28,overcast clouds
313,Roald,NO,62.5833,6.1333,59.9,100,75,11.5,broken clouds
314,Umri,IN,26.5106,78.9367,87.46,55,32,12.53,scattered clouds
315,Ciro Marina,IT,39.3732,17.126,79.47,52,1,9.08,clear sky
316,Nuuk,GL,64.1835,-51.7216,38.88,76,100,8.99,overcast clouds
317,Kismayo,SO,-0.3582,42.5454,78.39,83,29,12.24,light rain
318,Baykit,RU,61.67,96.37,61.63,90,84,2.71,broken clouds
319,Kloulklubed,PW,7.0419,134.2556,82.85,75,99,7.76,overcast clouds
320,Haines Junction,CA,60.7522,-137.5108,55.35,71,18,1.14,few clouds
321,Zyryanka,RU,65.75,150.85,56.61,62,53,6.85,broken clouds
322,Ozernovskiy,RU,51.5,156.5167,47.89,87,95,5.21,overcast clouds
323,Aykhal,RU,66.0,111.5,54.27,53,44,7.78,scattered clouds
324,Nanortalik,GL,60.1432,-45.2371,40.59,77,21,4.23,few clouds
325,Iqaluit,CA,63.7506,-68.5145,42.53,56,40,20.71,scattered clouds
326,Langxiang,CN,46.95,128.8833,56.43,97,100,2.95,light rain
327,Panaba,MX,21.2833,-88.2667,90.12,50,68,13.44,broken clouds
328,Concordia,AR,-31.393,-58.0209,57.27,88,100,4.61,overcast clouds
329,Kavaratti,IN,10.5669,72.642,83.48,74,100,14.45,overcast clouds
330,Poum,NC,-20.2333,164.0167,78.15,86,87,22.93,overcast clouds
331,Candido Mendes,BR,-1.4467,-45.7167,89.4,46,80,5.23,broken clouds
332,Presque Isle,US,46.6811,-68.0159,78.3,41,71,14.74,broken clouds
333,Impfondo,CG,1.6381,18.0667,78.39,75,89,1.54,light rain
334,Markova,UA,48.6758,24.4138,65.79,73,71,2.84,broken clouds
335,West Odessa,US,31.8424,-102.4988,88.41,44,0,24.38,clear sky
336,Kolpashevo,RU,58.3131,82.9089,54.52,95,21,5.26,few clouds
337,Carauari,BR,-4.8828,-66.8958,77.88,83,96,2.77,overcast clouds
338,Namatanai,PG,-3.6667,152.4333,77.63,84,85,7.87,moderate rain
339,High Level,CA,58.5169,-117.136,66.31,63,20,2.3,few clouds
340,Kysyl-Syr,RU,63.8986,122.7617,48.74,76,1,5.37,clear sky
341,Quelimane,MZ,-17.8786,36.8883,75.15,78,20,9.22,few clouds
342,San Rafael,AR,-34.6177,-68.3301,59.05,26,0,4.9,clear sky
343,Touros,BR,-5.1989,-35.4608,83.75,55,14,12.84,few clouds
344,Voyvozh,RU,62.892,54.9635,62.49,90,100,3.4,overcast clouds
345,Lompoc,US,34.6391,-120.4579,74.84,67,0,1.99,clear sky
346,Constantine,DZ,36.365,6.6147,92.61,21,0,13.8,clear sky
347,Tarakan,ID,3.3,117.6333,76.5,94,20,2.3,few clouds
348,Ashqelon,IL,31.6693,34.5715,80.82,74,0,16.11,clear sky
349,Bissora,GW,12.2231,-15.4475,93.27,39,98,5.79,overcast clouds
350,Namibe,AO,-15.1961,12.1522,67.01,74,0,6.76,clear sky
351,Liverpool,GB,53.4106,-2.9779,78.51,45,0,5.75,clear sky
352,Pipar,IN,26.3856,73.5378,92.7,40,23,17.58,few clouds
353,Aleksandrov Gay,RU,50.147,48.5704,73.74,47,45,6.51,scattered clouds
354,Maldonado,UY,-34.6667,-54.9167,63.79,65,100,3.91,overcast clouds
355,Kisangani,CD,0.5167,25.2,78.04,69,35,2.1,scattered clouds
356,Makakilo City,US,21.3469,-158.0858,75.18,83,75,5.75,broken clouds
357,Karaton,ID,-6.3424,106.1045,73.72,94,90,1.52,overcast clouds
358,Avera,US,33.194,-82.5271,95.56,39,26,7.16,scattered clouds
359,Ebolowa,CM,2.9,11.15,70.92,96,82,2.19,moderate rain
360,Lagoa,PT,39.05,-27.9833,66.61,90,8,10.63,clear sky
361,Port Blair,IN,11.6667,92.75,80.64,83,40,2.3,mist
362,Jurado,CO,7.1053,-77.7641,82.81,72,82,6.73,light rain
363,Guerrero Negro,MX,27.9769,-114.0611,72.79,52,0,10.18,clear sky
364,Ayan,RU,56.45,138.1667,41.09,96,37,5.21,scattered clouds
365,Antofagasta,CL,-23.65,-70.4,60.08,69,63,7.9,broken clouds
366,Bergen,NO,60.392,5.328,63.16,73,75,4.61,broken clouds
367,Alice Springs,AU,-23.7,133.8833,45.95,81,21,0.0,few clouds
368,Carutapera,BR,-1.195,-46.02,87.85,53,66,7.83,broken clouds
369,Druzhba,UA,52.0428,33.9453,60.42,80,81,6.46,light rain
370,Lensk,RU,60.7253,114.9278,52.29,96,48,2.57,scattered clouds
371,Sorong,ID,-0.8833,131.25,78.89,81,100,1.59,overcast clouds
372,Arlit,NE,18.7369,7.3853,81.72,51,100,32.39,light rain
373,At-Bashi,KG,41.1702,75.8106,51.49,74,70,0.4,broken clouds
374,Caxias,PT,38.7031,-9.2767,79.47,59,20,12.66,few clouds
375,Leningradskiy,RU,69.3833,178.4167,33.78,90,97,8.84,overcast clouds
376,Wabag,PG,-5.4781,143.7021,54.37,99,93,1.68,overcast clouds
377,Arosa,CH,46.7779,9.6762,64.92,70,54,6.73,broken clouds
378,Champua,IN,22.0833,85.6667,83.93,65,99,8.5,overcast clouds
379,Zonguldak,TR,41.25,31.8333,59.43,82,0,3.83,clear sky
380,Amga,RU,60.8953,131.9608,49.8,95,22,2.44,few clouds
381,Dawson Creek,CA,55.7666,-120.2362,58.64,67,20,3.44,few clouds
382,Kirillov,RU,59.863,38.3813,60.91,60,81,8.97,broken clouds
383,Drayton Valley,CA,53.2168,-114.9854,59.05,73,91,7.83,overcast clouds
384,Springdale,US,36.1867,-94.1288,89.55,68,40,11.5,scattered clouds
385,Saryg-Sep,RU,51.5,95.6,56.16,97,100,1.19,overcast clouds
386,Alvorada,BR,-12.48,-49.1247,94.87,23,0,6.35,clear sky
387,Kulunda,RU,52.566,78.9385,60.33,63,35,7.99,scattered clouds
388,Whitehorse,CA,60.7161,-135.0538,52.57,66,20,0.0,few clouds
389,Lhokseumawe,ID,5.1801,97.1507,77.95,87,100,3.53,overcast clouds
390,Tolaga Bay,NZ,-38.3667,178.3,57.33,68,66,11.21,broken clouds
391,Sechura,PE,-5.5569,-80.8222,73.47,55,13,13.71,few clouds
392,Anadyr,RU,64.75,177.4833,46.9,87,40,11.18,scattered clouds
393,Rocha,UY,-34.4833,-54.3333,63.55,64,100,3.04,overcast clouds
394,Yining,CN,29.0361,114.5636,72.55,94,100,2.89,overcast clouds
395,Sabang,ID,5.8933,95.3214,82.49,74,100,7.74,overcast clouds
396,Evanton,GB,57.6638,-4.34,67.66,73,90,8.05,overcast clouds
397,Amapa,BR,1.0,-52.0,84.49,62,82,4.45,broken clouds
398,Stephenville,US,32.2207,-98.2023,93.81,40,0,5.75,clear sky
399,Bredy,RU,52.4153,60.3411,68.85,60,56,6.58,broken clouds
400,Peniche,PT,39.3558,-9.3811,72.45,65,68,9.26,broken clouds
401,Abu Samrah,SY,35.3029,37.1841,87.64,25,0,5.41,clear sky
402,Mulanje,MW,-16.0316,35.5,64.4,72,3,6.51,clear sky
403,Beian,NO,63.6559,9.5683,59.99,82,100,6.91,light rain
404,Tanout,NE,14.9709,8.8879,90.55,32,90,6.38,overcast clouds
405,Cayenne,GF,4.9333,-52.3333,82.44,1,75,5.75,broken clouds
406,Loubomo,CG,-4.1997,12.6739,77.83,61,28,7.56,scattered clouds
407,Marfino,RU,55.7028,37.3822,68.25,40,0,11.18,clear sky
408,Glyadyanskoye,RU,54.9075,65.0883,63.45,69,60,5.21,broken clouds
409,Petropavlovka,RU,50.6114,105.3196,58.59,84,24,4.94,few clouds
410,Parabel,RU,58.6978,81.4825,52.72,97,53,5.53,broken clouds
411,Alofi,NU,-19.0595,-169.9187,73.29,94,42,6.91,scattered clouds
412,Predivinsk,RU,57.0669,93.4378,60.04,99,100,4.27,light rain
413,Rio Grande,BR,-32.035,-52.0986,75.31,66,93,3.83,overcast clouds
414,Asfi,MA,32.2994,-9.2372,71.08,71,8,15.61,clear sky
415,Mitsamiouli,KM,-11.3847,43.2844,78.76,70,6,2.37,clear sky
416,Fonte Boa,BR,-2.4959,-66.2662,83.89,68,55,1.86,broken clouds
417,Riyadh,SA,24.6877,46.7219,102.34,9,19,10.54,few clouds
418,Arman,RU,59.7,150.1667,44.02,97,100,2.06,light rain
419,Klaksvik,FO,62.2266,-6.589,52.72,86,99,11.21,overcast clouds
420,Karratha,AU,-20.7377,116.8463,74.07,64,88,4.88,overcast clouds
421,Bahia Blanca,AR,-38.7196,-62.2724,57.69,48,0,11.01,clear sky
422,Maxixe,MZ,-23.8597,35.3472,66.02,63,20,6.91,few clouds
423,Durban,ZA,-29.8579,31.0292,60.03,71,40,3.0,scattered clouds
424,Maniitsoq,GL,65.4167,-52.9,34.29,90,100,17.27,light snow
425,Leeton,AU,-34.5667,146.4,51.89,100,100,0.0,overcast clouds
426,Jackson,US,42.4165,-122.8345,65.39,59,98,3.0,overcast clouds
427,Chapleau,CA,47.8405,-83.4034,73.49,60,40,13.8,scattered clouds
428,Macau,MO,22.2006,113.5461,84.0,94,40,11.5,light rain
429,Bonavista,CA,48.6499,-53.1147,55.04,70,3,13.47,clear sky
430,Chicama,PE,-7.8447,-79.1469,61.34,60,26,10.04,scattered clouds
431,Vilyuysk,RU,63.7553,121.6247,49.87,74,4,4.81,clear sky
432,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,68,3,10.4,clear sky
433,Calabaca,PH,14.3001,122.4336,79.9,88,20,4.43,few clouds
434,Ullapool,GB,57.8987,-5.1604,66.34,86,100,5.39,overcast clouds
435,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,77.11,49,100,4.59,overcast clouds
436,Montivilliers,FR,49.5452,0.1877,78.42,53,0,8.05,clear sky
437,Saint Anthony,US,45.0205,-93.218,76.82,53,3,5.99,clear sky
438,Lithgow,AU,-33.4833,150.15,40.96,94,81,5.95,broken clouds
439,Inuvik,CA,68.3499,-133.7218,59.86,42,20,4.61,few clouds
440,Quime,BO,-16.9833,-67.2167,59.09,37,0,8.1,clear sky
441,Chanute,US,37.6792,-95.4572,90.45,63,99,14.85,overcast clouds
442,Mezen,RU,65.8522,44.24,64.9,59,47,4.41,scattered clouds
443,Marang,MY,5.2056,103.2059,78.71,86,98,7.23,overcast clouds
444,Srednekolymsk,RU,67.45,153.6833,46.27,43,9,8.57,clear sky
445,Qingdao,CN,36.0986,120.3719,69.4,100,40,15.66,heavy intensity rain
446,Sungairaya,ID,0.7,108.9,77.13,90,100,3.76,overcast clouds
447,Folkestone,GB,51.0833,1.1833,76.73,57,76,5.46,broken clouds
448,Lazaro Cardenas,MX,17.9583,-102.2,77.81,86,100,10.94,overcast clouds
449,Sosnytsya,UA,51.5239,32.4999,61.47,82,76,6.15,broken clouds
450,Hambantota,LK,6.1241,81.1185,80.15,79,100,12.55,overcast clouds
451,Acapulco,MX,16.8634,-99.8901,79.7,81,100,7.07,overcast clouds
452,Kathu,TH,7.9178,98.3332,86.7,99,100,2.19,overcast clouds
453,Luba,GQ,3.4568,8.5547,78.69,90,100,13.98,moderate rain
454,Wattegama,LK,6.7989,81.4808,76.8,84,100,4.41,heavy intensity rain
455,Bunia,CD,1.5667,30.25,68.52,67,47,3.33,scattered clouds
456,Okahandja,NA,-21.9833,16.9167,61.93,23,0,4.27,clear sky
457,Aktash,RU,50.3,87.7333,42.26,79,45,3.18,scattered clouds
458,Tyup,KG,42.7276,78.3648,53.78,66,87,3.4,overcast clouds
459,Husavik,IS,66.0449,-17.3389,57.36,49,84,6.78,broken clouds
460,Shache,CN,38.4167,77.2406,87.71,15,69,21.7,broken clouds
461,Cheremshan,RU,54.6667,51.5,63.66,85,92,4.29,light rain
462,Toora-Khem,RU,52.4675,96.11,55.47,92,86,4.32,overcast clouds
463,San Antonio Del Norte,HN,13.8844,-87.7031,82.89,65,100,1.63,overcast clouds
464,Schwedt,DE,53.0596,14.2815,73.24,54,65,11.25,broken clouds
465,Nenjiang,CN,49.1833,125.2167,57.61,85,95,6.78,overcast clouds
466,Kaeo,NZ,-35.1,173.7833,48.33,95,44,4.79,scattered clouds
467,Mackenzie,CA,55.2999,-123.1698,63.19,54,100,10.11,light rain
468,Murray Bridge,AU,-35.1167,139.2667,55.13,71,85,3.51,overcast clouds
469,Arcachon,FR,44.5875,-1.0519,100.45,17,0,10.36,clear sky
470,Madrid,ES,40.4165,-3.7026,103.15,14,0,3.44,clear sky
471,Nome,US,64.5011,-165.4064,42.17,87,2,3.89,clear sky
472,Bonthe,SL,7.5264,-12.505,81.55,78,97,11.9,light rain
473,Sibolga,ID,1.7427,98.7792,76.87,89,100,3.18,moderate rain
474,Kigoma,TZ,-4.8769,29.6267,76.5,69,5,4.88,clear sky
475,Progreso,MX,21.2833,-89.6667,91.51,65,18,13.2,few clouds
476,Fond Du Lac,US,43.775,-88.4388,82.81,70,0,20.8,clear sky
477,Providencia,MX,28.7167,-111.5833,96.06,36,30,1.66,scattered clouds
