City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2022-06-10 21:41:42,-9.8,-139.0333,298.44,71,21,6.4
1,Port Alfred,ZA,2022-06-10 21:41:42,-33.5906,26.891,290.33,66,0,4.3
2,Cape Town,ZA,2022-06-10 21:38:08,-33.9258,18.4232,294.21,40,0,2.24
3,Nanortalik,GL,2022-06-10 21:41:43,60.1432,-45.2371,277.47,83,100,4.45
4,Mankono,CI,2022-06-10 21:41:43,8.0586,-6.1897,295.03,95,100,2.24
5,Lebu,CL,2022-06-10 21:41:44,-37.6167,-73.65,282.91,78,7,4.13
6,Hobart,AU,2022-06-10 21:41:44,-42.8794,147.3294,280.07,92,75,4.63
7,Rikitea,PF,2022-06-10 21:37:18,-23.1203,-134.9692,297.51,63,99,7.57
8,Zemio,CF,2022-06-10 21:36:58,5.0314,25.1361,294.56,78,55,0.51
9,Puerto Ayora,EC,2022-06-10 21:40:37,-0.7393,-90.3518,299.13,92,3,2.24
10,Codrington,AU,2022-06-10 21:41:45,-38.2667,141.9667,284.25,70,100,8.2
11,Saint-Philippe,RE,2022-06-10 21:41:46,-21.3585,55.7679,292.92,81,56,4.67
12,Port Shepstone,ZA,2022-06-10 21:41:46,-30.7414,30.455,290.99,84,8,4.63
13,Conde,BR,2022-06-10 21:41:47,-7.2597,-34.9075,296.85,94,75,4.63
14,Ulaangom,MN,2022-06-10 21:41:47,49.9811,92.0667,283.64,37,6,1.11
15,Novosil,RU,2022-06-10 21:41:48,52.9739,37.0405,290.08,90,100,1.84
16,Hermanus,ZA,2022-06-10 21:37:25,-34.4187,19.2345,291.15,40,63,4.77
17,Bluff,NZ,2022-06-10 21:41:48,-46.6,168.3333,277.48,86,100,5.7
18,Chuy,UY,2022-06-10 21:37:50,-33.6971,-53.4616,280.08,62,26,5.65
19,Kodiak,US,2022-06-10 21:41:49,57.79,-152.4072,288.88,51,75,3.6
20,Mataura,NZ,2022-06-10 21:41:50,-46.1927,168.8643,277.3,99,100,1.19
21,Narsaq,GL,2022-06-10 21:41:50,60.9167,-46.05,288.27,59,100,1.57
22,Tucupita,VE,2022-06-10 21:41:51,9.0622,-62.051,299.42,84,55,1.66
23,Bredasdorp,ZA,2022-06-10 21:41:51,-34.5322,20.0403,288.13,43,71,2.44
24,Barrow,US,2022-06-10 21:37:42,71.2906,-156.7887,274.16,86,100,5.14
25,San Quintin,MX,2022-06-10 21:38:53,30.4833,-115.95,295.95,60,1,3.61
26,Hithadhoo,MV,2022-06-10 21:41:52,-0.6,73.0833,302.06,70,52,4.44
27,Lensk,RU,2022-06-10 21:41:53,60.7253,114.9278,287.95,62,38,1.34
28,Maarianhamina,AX,2022-06-10 21:41:53,60.0973,19.9348,287.07,94,0,4.12
29,Grindavik,IS,2022-06-10 21:39:00,63.8424,-22.4338,288.12,71,0,6.69
30,Albany,US,2022-06-10 21:41:53,42.6001,-73.9662,296.73,45,14,4.78
31,Aykhal,RU,2022-06-10 21:41:54,66.0,111.5,280.56,72,78,5.32
32,Mar Del Plata,AR,2022-06-10 21:37:16,-38.0023,-57.5575,280.98,90,100,6.17
33,Ushuaia,AR,2022-06-10 21:41:55,-54.8,-68.3,280.96,57,20,9.26
34,Wattegama,LK,2022-06-10 21:41:55,6.7989,81.4808,297.69,83,99,3.94
35,Emba,KZ,2022-06-10 21:41:56,48.8264,58.1442,286.86,71,3,2.64
36,Bambous Virieux,MU,2022-06-10 21:41:56,-20.3428,57.7575,295.29,88,75,7.72
37,Bassano,CA,2022-06-10 21:41:57,50.7834,-112.4685,298.72,28,11,3.65
38,Constitucion,CL,2022-06-10 21:41:57,-35.3333,-72.4167,285.18,62,0,3.47
39,Wanning,CN,2022-06-10 21:41:58,18.8003,110.3967,300.57,87,98,4.2
40,Busselton,AU,2022-06-10 21:41:58,-33.65,115.3333,290.88,85,97,7.53
41,Zabol,AF,2022-06-10 21:41:59,32.25,67.25,293.1,13,0,0.25
42,Tiksi,RU,2022-06-10 21:41:59,71.6872,128.8694,277.6,76,23,2.75
43,Severo-Kurilsk,RU,2022-06-10 21:42:00,50.6789,156.125,280.1,91,99,4.5
44,Broken Hill,AU,2022-06-10 21:39:06,-31.95,141.4333,281.87,90,41,4.88
45,Mayo,US,2022-06-10 21:42:00,38.8876,-76.5119,301.45,58,75,5.14
46,Avarua,CK,2022-06-10 21:42:01,-21.2078,-159.775,299.18,61,20,8.23
47,Vaini,TO,2022-06-10 21:42:01,-21.2,-175.2,299.24,78,75,2.57
48,Katsuura,JP,2022-06-10 21:43:02,35.1333,140.3,294.33,81,100,2.53
49,Samarai,PG,2022-06-10 21:43:03,-10.6167,150.6667,299.94,78,99,1.54
50,Faya,SA,2022-06-10 21:43:04,18.3851,42.4509,296.21,14,15,2.13
51,Kempten,DE,2022-06-10 21:42:36,47.7267,10.3139,286.74,95,2,1.58
52,Upernavik,GL,2022-06-10 21:43:05,72.7868,-56.1549,272.88,80,16,4.76
53,Dengzhou,CN,2022-06-10 21:43:06,37.8086,120.7508,292.08,87,89,4.22
54,Champerico,GT,2022-06-10 21:43:07,14.3,-91.9167,305.45,72,100,3.33
55,Kulhudhuffushi,MV,2022-06-10 21:43:07,6.6221,73.07,301.09,77,85,5.74
56,Saint George,US,2022-06-10 21:41:02,37.1041,-113.5841,314.61,10,0,7.72
57,Pisco,PE,2022-06-10 21:43:08,-13.7,-76.2167,292.18,77,1,2.06
58,Jalu,LY,2022-06-10 21:43:09,29.0331,21.5482,299.77,44,10,7.79
59,Boyolangu,ID,2022-06-10 21:43:10,-8.1181,111.8935,297.0,91,73,0.37
60,Touros,BR,2022-06-10 21:38:49,-5.1989,-35.4608,297.89,88,10,4.01
61,Gladstone,AU,2022-06-10 21:43:11,-23.85,151.25,282.47,76,60,1.54
62,Saskylakh,RU,2022-06-10 21:43:11,71.9167,114.0833,279.75,65,0,7.98
63,Chokurdakh,RU,2022-06-10 21:43:12,70.6333,147.9167,284.8,45,65,5.66
64,Arraial Do Cabo,BR,2022-06-10 21:43:13,-22.9661,-42.0278,296.13,88,100,6.17
65,Souillac,MU,2022-06-10 21:43:13,-20.5167,57.5167,295.36,88,75,7.72
66,Goundi,TD,2022-06-10 21:43:14,9.3627,17.366,300.45,53,12,1.9
67,Tautira,PF,2022-06-10 21:43:14,-17.7333,-149.15,299.2,74,28,4.26
68,Ambilobe,MG,2022-06-10 21:43:15,-13.2,49.05,293.72,81,6,1.32
69,Port Elizabeth,ZA,2022-06-10 21:43:15,-33.918,25.5701,288.88,56,0,1.03
70,Salalah,OM,2022-06-10 21:41:58,17.0151,54.0924,303.2,84,75,3.6
71,East London,ZA,2022-06-10 21:43:16,-33.0153,27.9116,289.79,56,0,3.74
72,Bara,NG,2022-06-10 21:43:17,10.3744,10.7288,298.67,76,50,6.07
73,Seydi,TM,2022-06-10 21:43:17,39.4816,62.9137,303.95,16,100,6.88
74,Ulladulla,AU,2022-06-10 21:39:44,-35.35,150.4667,280.87,82,3,2.33
75,Khatanga,RU,2022-06-10 21:43:18,71.9667,102.5,278.25,71,93,3.73
76,Luderitz,NA,2022-06-10 21:43:19,-26.6481,15.1594,292.86,29,85,2.08
77,Leningradskiy,RU,2022-06-10 21:43:19,69.3833,178.4167,278.05,55,95,5.2
78,Vardo,NO,2022-06-10 21:43:20,70.3705,31.1107,279.14,70,20,4.12
79,Ilulissat,GL,2022-06-10 21:43:20,69.2167,-51.1,276.16,75,75,1.54
80,Meulaboh,ID,2022-06-10 21:43:21,4.1363,96.1285,296.72,90,62,2.68
81,Sukhumi,GE,2022-06-10 21:43:22,43.0033,41.0153,292.06,85,53,2.22
82,Nogales,MX,2022-06-10 21:43:23,31.3086,-110.9422,312.17,14,75,4.12
83,Butaritari,KI,2022-06-10 21:43:24,3.0707,172.7902,301.26,72,92,6.08
84,Santa Rosa,PH,2022-06-10 21:41:17,14.3122,121.1114,300.99,77,79,1.58
85,Svetlogorsk,BY,2022-06-10 21:43:24,52.6333,29.7333,290.87,80,2,2.18
86,Minas,UY,2022-06-10 21:43:25,-34.3759,-55.2377,276.25,59,6,3.83
87,Dunedin,NZ,2022-06-10 21:43:26,-45.8742,170.5036,278.6,62,44,0.45
88,Yellowknife,CA,2022-06-10 21:43:26,62.456,-114.3525,297.44,35,75,7.72
89,Chapais,CA,2022-06-10 21:43:27,49.7834,-74.8492,294.03,59,100,5.87
90,Dikson,RU,2022-06-10 21:43:28,73.5069,80.5464,275.64,82,93,4.0
91,Petropavlovsk-Kamchatskiy,RU,2022-06-10 21:44:28,53.0452,158.6483,282.48,76,20,1.0
92,Karratha,AU,2022-06-10 21:42:51,-20.7377,116.8463,295.13,84,0,3.75
93,Moron,AR,2022-06-10 21:44:31,-34.6534,-58.6198,283.01,36,0,3.3
94,Svetlaya,RU,2022-06-10 21:44:31,46.5389,138.3297,280.74,95,100,2.1
95,Qaanaaq,GL,2022-06-10 21:44:32,77.484,-69.3632,272.61,85,100,1.8
96,Coahuayana,MX,2022-06-10 21:44:32,18.7333,-103.6833,305.1,55,99,2.96
97,Hilo,US,2022-06-10 21:39:49,19.7297,-155.09,302.19,69,100,4.12
98,Srednekolymsk,RU,2022-06-10 21:44:33,67.45,153.6833,285.87,62,92,3.58
99,Atambua,ID,2022-06-10 21:44:33,-9.1061,124.8925,294.8,84,100,2.93
100,Tuktoyaktuk,CA,2022-06-10 21:44:34,69.4541,-133.0374,278.15,75,75,5.14
101,Los Llanos De Aridane,ES,2022-06-10 21:42:28,28.6585,-17.9182,292.66,91,0,7.2
102,Callaguip,PH,2022-06-10 21:44:13,18.0714,120.4867,298.16,88,75,1.54
103,Dingle,PH,2022-06-10 21:44:35,10.9995,122.6711,298.15,88,69,0.98
104,Fort Nelson,CA,2022-06-10 21:43:05,58.8053,-122.7002,284.92,94,100,2.06
105,Provideniya,RU,2022-06-10 21:44:36,64.3833,-173.3,282.5,36,100,2.51
106,Mount Gambier,AU,2022-06-10 21:44:36,-37.8333,140.7667,283.89,64,100,4.7
107,Bethel,US,2022-06-10 21:44:37,41.3712,-73.414,298.67,43,0,5.14
108,Acapulco,MX,2022-06-10 21:42:42,16.8634,-99.8901,304.05,66,40,5.66
109,Emerald,AU,2022-06-10 21:44:38,-23.5333,148.1667,281.29,67,25,4.35
110,San Patricio,US,2022-06-10 21:44:38,28.017,-97.5169,310.55,48,4,9.43
111,Guayaramerin,BO,2022-06-10 21:44:39,-10.8368,-65.3614,291.94,99,100,3.26
112,Valley Station,US,2022-06-10 21:44:39,38.1112,-85.8702,294.9,85,100,1.54
113,Taguatinga,BR,2022-06-10 21:44:40,-12.3857,-46.5711,298.4,29,5,1.2
114,Vila Franca Do Campo,PT,2022-06-10 21:42:55,37.7167,-25.4333,293.38,92,68,1.75
115,Padang,ID,2022-06-10 21:43:22,-0.9492,100.3543,297.29,91,96,0.92
116,Castro,BR,2022-06-10 21:44:40,-24.7911,-50.0119,285.34,96,99,1.85
117,Olga,RU,2022-06-10 21:44:41,43.7444,135.2892,284.42,85,88,1.2
118,Bani,DO,2022-06-10 21:44:41,18.2833,-70.3333,303.84,71,69,4.85
119,Karatau,KZ,2022-06-10 21:44:42,43.1667,70.4667,295.54,24,20,2.12
120,Thompson,CA,2022-06-10 21:44:42,55.7435,-97.8558,296.24,27,20,4.12
121,Broome,US,2022-06-10 21:44:43,42.2506,-75.833,296.32,48,75,4.63
122,Zhuhai,CN,2022-06-10 21:44:43,22.2769,113.5678,300.03,100,40,4.63
123,Alta Floresta,BR,2022-06-10 21:44:44,-9.8756,-56.0861,297.79,68,99,2.35
124,Retz,AT,2022-06-10 21:44:44,48.7494,15.9624,288.85,90,9,3.16
125,Mayumba,GA,2022-06-10 21:44:45,-3.432,10.6554,296.38,92,11,1.51
126,Kenai,US,2022-06-10 21:44:45,60.5544,-151.2583,292.61,57,20,4.63
127,Coihueco,CL,2022-06-10 21:44:46,-36.6167,-71.8333,287.56,55,0,2.06
128,Seoul,KR,2022-06-10 21:41:26,37.5683,126.9778,290.84,91,40,1.54
129,Nanakuli,US,2022-06-10 21:44:46,21.3906,-158.1547,302.12,50,0,5.66
130,Laguna,US,2022-06-10 21:44:47,38.421,-121.4238,312.67,23,0,5.14
131,Champua,IN,2022-06-10 21:44:47,22.0833,85.6667,302.12,50,79,1.68
132,Nizhniy Kuranakh,RU,2022-06-10 21:44:48,58.8353,125.4869,287.65,79,100,1.11
133,Punta Arenas,CL,2022-06-10 21:44:49,-53.15,-70.9167,282.21,71,40,6.17
134,Dicabisagan,PH,2022-06-10 21:44:49,17.0818,122.4157,299.56,82,98,2.45
135,Shache,CN,2022-06-10 21:44:50,38.4167,77.2406,296.88,23,85,3.74
136,Bawal,IN,2022-06-10 21:44:50,28.0833,76.5833,307.03,18,3,5.64
137,Flinders,AU,2022-06-10 21:45:51,-34.5833,150.8552,284.36,66,2,2.68
138,Geraldton,AU,2022-06-10 21:45:51,-28.7667,114.6,290.38,94,75,3.09
139,Namatanai,PG,2022-06-10 21:45:52,-3.6667,152.4333,300.34,71,5,3.44
140,Beringovskiy,RU,2022-06-10 21:45:52,63.05,179.3167,278.01,62,5,4.36
141,Dongning,CN,2022-06-10 21:45:53,44.0622,131.1207,287.92,92,56,0.6
142,Nantucket,US,2022-06-10 21:41:38,41.2835,-70.0995,296.21,83,0,6.69
143,Tshikapa,CD,2022-06-10 21:45:53,-6.4167,20.8,293.56,44,57,1.01
144,Starkville,US,2022-06-10 21:45:54,33.4504,-88.8184,297.84,90,75,3.09
145,Zhigansk,RU,2022-06-10 21:45:54,66.7697,123.3711,284.56,80,96,5.7
146,Krasnoarmeysk,RU,2022-06-10 21:45:55,51.0239,45.6969,290.24,66,25,4.08
147,Lethem,GY,2022-06-10 21:45:56,3.3803,-59.7968,302.18,79,20,5.14
148,Kerouane,GN,2022-06-10 21:45:56,9.2667,-9.0167,293.84,96,64,1.71
149,Clyde River,CA,2022-06-10 21:45:57,70.4692,-68.5914,274.28,93,100,4.12
150,College,US,2022-06-10 21:45:57,64.8569,-147.8028,287.63,50,100,2.57
151,Teknaf,BD,2022-06-10 21:45:57,20.8624,92.3058,299.42,86,100,4.15
152,Iquitos,PE,2022-06-10 21:45:58,-3.7481,-73.2472,298.17,88,75,1.54
153,Kapaa,US,2022-06-10 21:45:58,22.0752,-159.319,300.99,69,0,5.66
154,Vao,NC,2022-06-10 21:45:59,-22.6667,167.4833,295.7,80,97,7.91
155,Marilia,BR,2022-06-10 21:45:39,-22.2139,-49.9458,289.35,96,94,1.77
156,Puerto Escondido,MX,2022-06-10 21:46:00,15.85,-97.0667,301.33,81,98,4.82
157,Tabas,IR,2022-06-10 21:46:00,33.5959,56.9244,303.32,19,0,2.43
158,Carnarvon,AU,2022-06-10 21:46:01,-24.8667,113.6333,293.89,69,2,3.32
159,Ponta Delgada,PT,2022-06-10 21:46:01,37.7333,-25.6667,293.55,83,75,2.57
160,Plettenberg Bay,ZA,2022-06-10 21:46:02,-34.0527,23.3716,291.2,40,2,3.81
161,Zhanaozen,KZ,2022-06-10 21:46:03,43.3,52.8,293.48,40,50,4.16
162,Smirnykh,RU,2022-06-10 21:46:04,49.75,142.8333,278.52,97,100,1.36
163,Sulangan,PH,2022-06-10 21:46:05,11.1373,123.7228,301.59,74,90,5.01
164,Kremenchuk,UA,2022-06-10 21:46:05,49.0973,33.4197,291.28,64,47,2.81
165,Kamaishi,JP,2022-06-10 21:46:06,39.2667,141.8833,290.18,86,100,0.97
166,Torbay,CA,2022-06-10 21:46:07,47.6666,-52.7314,288.86,94,100,7.72
167,Tigil,RU,2022-06-10 21:44:43,57.8,158.6667,283.24,54,100,4.43
168,Villarrica,PY,2022-06-10 21:46:08,-25.75,-56.4333,285.99,76,100,3.79
169,New Norfolk,AU,2022-06-10 21:46:08,-42.7826,147.0587,279.22,83,98,0.89
170,Camocim,BR,2022-06-10 21:46:09,-2.9022,-40.8411,298.28,87,10,4.13
171,Sao Joao Da Barra,BR,2022-06-10 21:46:10,-21.6403,-41.0511,298.2,83,56,3.63
172,Ostrovnoy,RU,2022-06-10 21:46:11,68.0531,39.5131,278.54,78,22,2.8
173,Severnoye,RU,2022-06-10 21:46:11,56.3491,78.3619,289.21,92,100,5.02
174,Russell,US,2022-06-10 21:45:24,32.3502,-85.1999,304.75,51,0,2.57
175,Cilegon,ID,2022-06-10 21:46:12,-6.0174,106.0538,298.94,84,76,0.79
176,Bogotol,RU,2022-06-10 21:46:13,56.2078,89.5342,283.56,73,26,3.57
177,Sal Rei,CV,2022-06-10 21:46:14,16.1833,-22.9167,295.73,90,3,6.88
178,Jamestown,US,2022-06-10 21:46:14,42.097,-79.2353,293.81,28,0,6.69
179,Nuuk,GL,2022-06-10 21:46:15,64.1835,-51.7216,280.49,70,75,1.03
180,Vanavara,RU,2022-06-10 21:43:13,60.34,102.2797,286.69,66,53,0.65
181,Puerto Rico,AR,2022-06-10 21:47:18,-26.796,-55.024,285.02,81,88,2.32
182,Langenburg,DE,2022-06-10 21:47:18,49.2544,9.8458,289.08,75,20,1.03
183,Torres,BR,2022-06-10 21:47:19,-29.3353,-49.7269,285.83,71,86,8.48
184,Mahebourg,MU,2022-06-10 21:47:19,-20.4081,57.7,295.31,88,75,7.72
185,San Juan Del Sur,NI,2022-06-10 21:47:20,11.2529,-85.8705,302.27,74,20,2.06
186,Norman Wells,CA,2022-06-10 21:47:21,65.282,-126.8329,288.17,55,20,7.2
187,Ornskoldsvik,SE,2022-06-10 21:47:21,63.2909,18.7153,282.7,97,57,1.06
188,Ponta Do Sol,PT,2022-06-10 21:47:22,32.6667,-17.1,297.5,64,0,2.36
189,Esperance,AU,2022-06-10 21:47:23,-33.8667,121.9,286.18,59,94,8.13
190,Pitimbu,BR,2022-06-10 21:47:23,-7.4706,-34.8086,297.48,81,14,2.5
191,Tvoroyri,FO,2022-06-10 21:47:24,61.5556,-6.8111,283.95,91,100,12.88
192,Bereda,ES,2022-06-10 21:47:25,43.2686,-7.5406,285.38,99,6,2.08
193,Lisakovsk,KZ,2022-06-10 21:47:26,52.5369,62.4936,285.3,86,6,3.87
194,Caravelas,BR,2022-06-10 21:47:27,-17.7125,-39.2481,295.22,85,49,2.75
195,Bartica,GY,2022-06-10 21:47:27,6.4,-58.6167,301.33,97,100,1.31
196,Bobo Dioulasso,BF,2022-06-10 21:47:28,11.1771,-4.2979,302.4,70,0,2.57
197,Kahului,US,2022-06-10 21:47:29,20.8947,-156.47,303.16,65,20,8.75
198,Cherskiy,RU,2022-06-10 21:47:29,68.75,161.3,293.59,29,25,5.9
199,Micheweni,TZ,2022-06-10 21:47:31,-4.9667,39.8333,298.22,80,32,5.65
200,Cheyenne,US,2022-06-10 21:45:38,41.14,-104.8203,305.8,16,20,10.29
201,Fortuna,US,2022-06-10 21:47:32,40.5982,-124.1573,299.78,70,40,6.17
202,Cao Bang,VN,2022-06-10 21:46:48,22.6667,106.25,296.76,98,100,0.27
203,Nemuro,JP,2022-06-10 21:46:18,43.3236,145.575,282.7,88,80,4.87
204,Olafsvik,IS,2022-06-10 21:47:34,64.8945,-23.7142,280.47,85,100,10.2
205,Haines Junction,CA,2022-06-10 21:47:35,60.7522,-137.5108,284.07,76,100,3.18
206,Ara,IN,2022-06-10 21:47:35,25.5667,84.6667,301.09,66,49,4.23
207,Saraland,US,2022-06-10 21:47:36,30.8207,-88.0706,303.55,64,96,3.31
208,Canberra,AU,2022-06-10 21:46:23,-35.2835,149.1281,278.21,88,7,4.12
209,Youkounkoun,GN,2022-06-10 21:47:38,12.5333,-13.1333,303.37,56,23,2.68
210,Cabo San Lucas,MX,2022-06-10 21:47:38,22.8909,-109.9124,306.27,63,11,5.91
211,Galveston,US,2022-06-10 21:47:39,29.3669,-94.9669,309.92,68,0,7.72
212,Cayenne,GF,2022-06-10 21:47:39,4.9333,-52.3333,298.2,1,75,2.57
213,Pyapon,MM,2022-06-10 21:47:40,16.2833,95.6833,298.85,91,100,3.59
214,Bonnyville,CA,2022-06-10 21:47:40,54.2668,-110.735,289.77,97,100,3.54
215,Verkhnyaya Inta,RU,2022-06-10 21:45:07,65.9811,60.3094,287.58,63,32,3.51
216,Urucara,BR,2022-06-10 21:47:41,-2.5364,-57.76,297.63,93,92,1.19
217,Oksbol,DK,2022-06-10 21:47:41,55.6268,8.2876,286.43,93,6,4.17
218,Coihaique,CL,2022-06-10 21:47:42,-45.5752,-72.0662,278.49,70,75,3.09
219,Talnakh,RU,2022-06-10 21:47:42,69.4865,88.3972,286.6,52,9,3.52
220,Puerto Ayacucho,VE,2022-06-10 21:47:43,5.6639,-67.6236,300.27,81,77,2.24
221,Ndjole,GA,2022-06-10 21:47:43,-0.1783,10.7649,296.41,98,71,1.85
222,Faanui,PF,2022-06-10 21:47:44,-16.4833,-151.75,299.93,75,12,7.34
223,Abha,SA,2022-06-10 21:47:44,18.2164,42.5053,296.05,14,0,0.0
224,Iranshahr,IR,2022-06-10 21:47:45,27.2025,60.6848,309.34,30,0,2.06
225,Jinzhou,CN,2022-06-10 21:47:46,41.1078,121.1417,290.98,93,74,2.33
226,Kolokani,ML,2022-06-10 21:47:46,13.5728,-8.0339,308.08,18,43,1.62
227,Te Anau,NZ,2022-06-10 21:48:47,-45.4167,167.7167,276.42,86,100,2.19
228,Dinguiraye,GN,2022-06-10 21:48:47,11.3,-10.7167,295.25,83,100,2.23
229,Kemijarvi,FI,2022-06-10 21:48:47,66.7131,27.4306,281.8,67,6,1.47
230,Kaitangata,NZ,2022-06-10 21:48:48,-46.2817,169.8464,276.26,93,40,2.77
231,Snezhnogorsk,RU,2022-06-10 21:48:49,69.1933,33.2531,276.03,80,78,0.76
232,Gudalur,IN,2022-06-10 21:48:49,9.6833,77.2667,296.24,90,100,3.47
233,Ismailia,EG,2022-06-10 21:48:50,30.6043,32.2723,296.97,67,0,2.96
234,Boddam,GB,2022-06-10 21:48:50,57.4667,-1.7833,285.61,81,94,9.27
235,Tilichiki,RU,2022-06-10 21:48:51,60.4667,166.1,284.67,55,98,6.22
236,Stokmarknes,NO,2022-06-10 21:48:51,68.5646,14.9108,282.13,81,1,3.6
237,Fare,PF,2022-06-10 21:48:51,-16.7,-151.0167,299.83,74,2,5.85
238,Asau,RO,2022-06-10 21:48:52,46.4333,26.4,288.86,99,64,2.27
239,Sorong,ID,2022-06-10 21:48:53,-0.8833,131.25,298.83,83,37,1.27
240,Victoria,HK,2022-06-10 21:45:36,22.2855,114.1577,300.18,94,100,2.68
241,Kimbe,PG,2022-06-10 21:48:54,-5.5502,150.1429,299.39,84,13,1.15
242,Mongu,ZM,2022-06-10 21:48:54,-15.2484,23.1274,291.73,45,94,3.83
243,Tuatapere,NZ,2022-06-10 21:48:54,-46.1333,167.6833,275.9,98,97,4.5
244,Sao Filipe,CV,2022-06-10 21:48:55,14.8961,-24.4956,296.96,81,2,4.16
245,Alofi,NU,2022-06-10 21:48:55,-19.0595,-169.9187,299.09,73,95,5.66
246,Biak,ID,2022-06-10 21:48:56,-0.9131,122.8766,297.71,80,83,2.0
247,Ganta,LR,2022-06-10 21:48:57,7.3022,-8.5308,294.64,99,100,0.96
248,Suntar,RU,2022-06-10 21:48:57,62.1444,117.6319,286.59,62,34,2.15
249,Wanaka,NZ,2022-06-10 21:48:58,-44.7,169.15,277.1,84,64,1.79
250,Isangel,VU,2022-06-10 21:48:58,-19.55,169.2667,298.21,94,75,3.09
251,Daru,PG,2022-06-10 21:48:58,-9.0763,143.2092,298.62,88,100,7.45
252,Birao,CF,2022-06-10 21:48:59,10.2849,22.7882,299.84,60,79,1.32
253,Richards Bay,ZA,2022-06-10 21:49:00,-28.783,32.0377,289.77,89,3,2.49
254,Vestmannaeyjar,IS,2022-06-10 21:49:00,63.4427,-20.2734,283.66,86,96,3.15
255,Roma,US,2022-06-10 21:49:01,43.2128,-75.4557,294.72,49,0,6.69
256,Buchanan,LR,2022-06-10 21:49:01,5.8808,-10.0467,298.03,88,98,2.58
257,Airai,TL,2022-06-10 21:49:02,-8.9266,125.4092,286.41,94,75,1.64
258,Vestmanna,FO,2022-06-10 21:49:02,62.1564,-7.1664,283.66,93,100,7.2
259,Vulcan,RO,2022-06-10 21:49:03,45.3833,23.2667,284.76,94,29,1.07
260,Okhotsk,RU,2022-06-10 21:49:03,59.3833,143.3,278.19,94,100,3.29
261,Lompoc,US,2022-06-10 21:49:04,34.6391,-120.4579,309.23,58,0,3.09
262,Sibolga,ID,2022-06-10 21:49:04,1.7427,98.7792,296.77,91,100,1.57
263,Nsanje,MW,2022-06-10 21:49:05,-16.92,35.262,288.18,92,3,0.43
264,Acarau,BR,2022-06-10 21:49:06,-2.8856,-40.12,298.19,88,13,4.93
265,Bath,GB,2022-06-10 21:49:06,51.3779,-2.3591,288.12,79,18,3.09
266,Komsomolskiy,UZ,2022-06-10 21:44:39,40.4272,71.7189,294.55,52,14,3.09
267,Charters Towers,AU,2022-06-10 21:49:07,-20.1,146.2667,282.8,51,3,4.49
268,Mana,GF,2022-06-10 21:49:08,5.6592,-53.7767,298.99,85,89,3.46
269,Coquimbo,CL,2022-06-10 21:49:08,-29.9533,-71.3436,285.0,93,75,4.12
270,Odweyne,SO,2022-06-10 21:49:09,9.4092,45.064,296.75,57,35,6.78
271,Sayyan,YE,2022-06-10 21:49:10,15.1718,44.3244,292.22,29,80,2.99
272,Iqaluit,CA,2022-06-10 21:50:10,63.7506,-68.5145,286.0,50,20,5.66
273,Ancud,CL,2022-06-10 21:50:11,-41.8697,-73.8203,278.95,77,91,2.88
274,Paita,PE,2022-06-10 21:50:12,-5.0892,-81.1144,293.38,76,16,7.81
275,Port Lincoln,AU,2022-06-10 21:50:12,-34.7333,135.8667,285.97,80,86,3.54
276,Cartagena,CO,2022-06-10 21:50:01,10.3997,-75.5144,300.94,89,75,3.09
277,Bathsheba,BB,2022-06-10 21:50:13,13.2167,-59.5167,298.49,94,75,7.2
278,Filingue,NE,2022-06-10 21:50:14,14.3521,3.3168,306.22,31,13,6.11
279,Gairo,IT,2022-06-10 21:50:14,39.8497,9.5047,291.02,57,0,2.93
280,Churapcha,RU,2022-06-10 21:50:15,62.0025,132.4325,288.88,72,28,4.7
